Customer Id;Age;Edu;Years Employed;Income;Card Debt;Other Debt;Defaulted;Address;DebtIncomeRatio
1;41;2;6;19;0,086111111;1.073;0;NBA001;06.03
2;47;1;26;100;4.582;8.218;0;NBA021;12.08
3;33;2;10;57;6.111;5.802;1;NBA013;20.09
4;29;2;4;19;0,472916667;0,358333333;0;NBA009;06.03
5;47;1;31;253;9.308;8.908;0;NBA008;07.02
6;40;1;23;81;0,693055556;7.831;;NBA016;10.09
7;38;2;4;56;0,306944444;0,315277778;0;NBA013;01.06
8;42;3;0;64;0,19375;3.945;0;NBA009;06.06
9;26;1;5;18;0,399305556;2.215;;NBA006;15.05
10;47;3;23;115;0,453472222;3.947;0;NBA011;4
11;44;3;8;88;0,197916667;5.083;1;NBA010;06.01
12;34;2;9;40;0,259722222;0,184722222;;NBA003;01.06
13;24;1;7;18;0,365277778;0,446527778;0;NBA000;06.05
14;46;1;6;30;1.415;3.865;;NBA019;17.06
15;28;3;2;20;0,161805556;1.647;1;NBA000;09.04
16;24;1;1;16;0,128472222;1.287;;NBA005;09.02
17;29;1;1;17;0,091666667;0,203472222;0;NBA004;02.05
18;43;4;1;26;1.519;1.237;0;NBA005;10.06
19;44;1;18;61;2.806;3.782;;NBA000;10.08
20;36;1;16;32;0,377777778;2.944;;NBA013;10.09
21;29;2;6;25;0,40625;0,322916667;0;NBA009;04.02
22;36;3;10;43;0,667361111;4.629;0;NBA004;13
23;28;3;6;47;5.574;3.732;1;NBA008;19.08
24;45;1;19;77;2.303;4.165;0;NBA022;08.04
25;37;4;10;123;3.022;18.257;0;NBA018;17.03
26;43;1;9;66;2.341;3.467;;NBA008;08.08
27;24;1;4;21;0.099;0,310416667;0;NBA002;02.06
28;37;1;19;38;2.591;2.539;;NBA007;13.05
29;38;2;13;59;0,283333333;1.008;0;NBA000;02.04
30;34;2;9;45;1.118;3.427;0;NBA013;10.01
31;40;3;18;100;1.485;1.015;0;NBA006;02.05
32;42;2;12;55;2.533;5.717;0;NBA009;15
33;23;2;0;42;1.019;0,429861111;1;NBA001;03.09
34;40;3;5;28;1.263;1.537;;NBA018;10
35;28;1;12;45;1.854;1.611;0;NBA007;07.07
36;33;2;5;37;1.029;2.079;;NBA002;08.04
37;35;3;5;37;0,403472222;1.417;1;NBA003;05.04
38;37;1;0;18;1.584;0,5125;1;NBA018;12.09
39;22;1;1;18;00.27;0,3625;0;NBA000;04.04
40;39;3;16;126;1.405;7.163;;NBA010;06.08
41;20;1;4;14;0,139583333;1.157;1;NBA000;09.07
42;48;3;17;113;3.376;10.184;0;NBA026;12
43;28;2;5;34;3.099;4.993;0;NBA009;23.08
44;37;5;9;177;0,616666667;9.555;0;NBA016;05.09
45;48;1;3;27;1.403;4.348;0;NBA011;21.03
46;45;3;9;84;1.276;9.728;;NBA000;13.01
47;22;1;4;14;0,15625;2.225;0;NBA003;17.05
48;30;1;4;21;0,159027778;0,351388889;;NBA002;03.05
49;28;1;3;19;0,18125;0,359722222;0;NBA007;04.01
50;29;2;10;61;0,554166667;2.984;;NBA003;06.02
51;47;1;22;81;1.506;2.949;0;NBA019;05.05
52;36;1;11;33;1.266;9.459;0;NBA002;32.05.00
53;24;1;3;19;1.358;3.278;1;NBA004;24.04.00
54;56;1;19;66;0,588194444;1.331;;NBA026;03.03
55;29;3;5;70;3.176;10.754;1;NBA006;19.09
56;34;1;2;25;0,397916667;2.577;1;NBA011;12.06
57;32;1;1;20;0,21875;0,447916667;1;NBA000;04.08
58;27;3;2;26;0,501388889;0,581944444;0;NBA007;6
59;40;1;9;64;0,054861111;3.434;0;NBA004;06.06
60;50;1;11;36;0,579861111;0,620138889;0;NBA005;04.08
61;39;1;17;60;02.45;0,261805556;0;NBA020;13.07
62;34;1;18;34;02.01;3.136;0;NBA010;15.04
63;36;1;18;67;5.245;2.259;0;NBA009;11.02
64;44;2;18;74;4.522;5.394;0;NBA004;13.04
65;24;2;4;20;0,225;0,288888889;0;NBA004;03.07
66;31;1;8;44;1.721;1.799;0;NBA004;8
67;34;1;16;79;1.735;1.425;0;NBA009;4
68;26;1;4;27;2.472;0,252083333;1;NBA003;10.05
69;38;1;3;23;0,577777778;2.549;0;NBA019;14.07
70;24;1;3;14;0,581944444;1.416;1;NBA000;16.01
71;30;3;8;61;00.55;1.158;0;NBA007;02.08
72;40;4;5;75;0,614583333;00.54;0;NBA006;01.09
73;30;2;12;98;2.935;4.121;0;NBA009;07.02
74;25;2;5;42;3.366;3.144;;NBA003;15.05
75;29;1;9;33;0,481944444;0,061805556;0;NBA002;04.08
76;33;1;5;18;0,684027778;1.337;0;NBA010;12.09
77;43;1;8;45;0,470138889;0,561111111;0;NBA011;03.03
78;35;2;1;21;00.37;1.289;0;NBA001;07.09
79;41;2;21;145;3.237;14.453;0;NBA022;12.02
80;46;2;18;55;0,290972222;2.001;;NBA018;04.04
81;33;1;12;68;1.366;5.978;0;NBA012;10.08
82;30;3;0;65;03.09;15.405;1;NBA008;29.07.00
83;40;3;18;157;3.326;7.036;0;NBA014;06.06
84;38;1;1;42;0,61875;2.931;;NBA009;09.01
85;49;2;11;51;0,377083333;7.107;0;NBA001;15
86;26;1;0;15;0,268055556;0,294444444;;NBA002;05.04
87;22;4;0;25;1.491;1.559;;NBA001;12.02
88;29;2;2;16;0,300694444;1.247;;NBA004;10.05
89;28;2;8;31;1.492;01.05;1;NBA003;08.02
90;23;4;0;32;0,568055556;05.07;1;NBA004;18.04
91;37;2;11;75;0,439583333;1.992;0;NBA004;03.05
92;35;2;5;33;0,071527778;0,570138889;0;NBA001;02.08
93;31;1;1;21;0,192361111;0,172222222;1;NBA006;02.05
94;29;1;1;20;0,395138889;3.151;1;NBA002;18.06
95;34;3;7;27;0,086805556;0,325694444;0;NBA000;02.02
96;47;2;7;49;0,176388889;0,129861111;;NBA024;00.09
97;37;1;5;27;0,290972222;2.119;;NBA011;09.04
98;38;1;10;34;0.036;0,258333333;0;NBA008;01.02
99;32;2;5;28;2.594;01.55;1;NBA000;14.08
100;22;3;0;20;0,152083333;0,500694444;0;NBA002;04.07
101;30;1;7;33;1.165;7.217;1;NBA002;25.04.00
102;38;4;13;126;7.613;9.649;;NBA002;13.07
103;36;1;20;60;1.056;2.184;0;NBA015;05.04
104;44;1;5;48;0,109027778;02.35;1;NBA003;9
105;27;2;4;22;1.086;1.818;1;NBA003;13.02
106;47;1;19;50;3.176;11.874;0;NBA007;30.01.00
107;41;1;7;32;0.072;0,594444444;0;NBA022;02.09
108;25;1;8;27;1.019;2.869;0;NBA004;14.04
109;33;2;10;54;00.12;01.05;;NBA002;3
110;42;3;13;82;1.315;1.391;0;NBA000;03.03
111;36;1;14;53;1.888;1.133;0;NBA017;05.07
112;25;4;0;32;02.14;3.492;0;NBA002;17.06
113;30;1;10;39;2.056;1.649;0;NBA011;09.05
114;24;1;0;16;1.009;1.551;1;NBA002;16
115;32;1;7;23;0,597916667;1.393;;NBA010;09.08
116;39;2;9;32;01.43;0,473611111;0;NBA012;06.06
117;30;1;4;18;0,157638889;1.699;0;NBA002;10.07
118;33;1;16;46;02.04;1.326;;NBA012;08.01
119;32;2;12;63;05.55;5.916;0;NBA003;18.02
120;33;1;7;26;0,377083333;1.017;0;NBA006;6
121;29;2;6;21;0,25625;2.046;0;NBA004;11.05
122;28;2;5;37;1.124;1.947;0;NBA002;08.03
123;33;4;9;32;0,344444444;1.264;0;NBA008;05.05
124;39;2;16;53;0,481944444;1.267;0;NBA012;03.07
125;32;1;10;42;01.54;2.282;0;NBA011;09.01
126;46;1;9;72;0,575;2.772;;NBA006;5
127;32;2;3;47;0,297916667;0,322222222;0;NBA013;01.09
128;28;2;5;25;0,235416667;0,268055556;0;NBA006;02.09
129;26;1;2;21;1.023;3.135;0;NBA006;19.08
130;27;1;0;16;0,127083333;0.089;0;NBA001;01.07
131;35;1;16;36;0,124305556;1.045;0;NBA015;03.04
132;35;1;16;57;1.143;4.842;0;NBA010;10.05
133;31;2;6;25;2.332;0,377083333;0;NBA005;11.05
134;32;3;5;23;0,226388889;0,492361111;0;NBA009;04.05
135;29;1;9;25;01.07;2.405;0;NBA000;13.09
136;35;4;4;29;1.844;1.346;0;NBA016;11
137;48;2;21;86;0,101388889;0,615277778;;NBA014;01.02
138;24;1;4;19;1.185;0,628472222;;NBA000;11
139;44;1;12;31;0,248611111;2.649;0;NBA003;09.07
140;40;2;5;35;1.584;4.156;1;NBA012;16.04
141;36;2;13;41;2.918;3.806;1;NBA006;16.04
142;23;2;0;21;0,315972222;1.372;0;NBA004;08.07
143;26;2;8;40;0,308333333;4.276;0;NBA001;11.08
144;30;1;8;23;0,529166667;1.998;0;NBA006;12
145;34;1;12;68;7.817;9.251;1;NBA005;25.01.00
146;28;3;2;30;1.522;4.448;0;NBA005;19.09
147;37;1;18;58;2.868;3.106;;NBA009;10.03
148;46;3;3;43;3.042;2.634;1;NBA013;13.02
149;24;2;1;42;0,581944444;1.556;0;NBA002;05.07
150;25;2;6;26;00.07;01.01;0;NBA002;04.05
151;33;1;14;37;0,138194444;0,529861111;0;NBA002;02.06
152;46;1;7;41;0,40625;9.009;;NBA006;23.04
153;38;3;4;31;1.332;1.551;1;NBA006;09.03
154;47;1;3;21;0.068;3.166;;NBA001;15.04
155;34;2;9;65;2.108;1.922;0;NBA009;06.02
156;35;1;16;37;4.213;2.151;;NBA000;17.02
157;39;1;22;113;0,685416667;1.951;0;NBA009;02.06
158;44;1;24;101;2.992;2.664;0;NBA010;05.06
159;28;2;1;24;1.338;2.766;1;NBA008;17.01
160;31;3;9;59;03.11;5.504;1;NBA007;14.06
161;24;1;1;20;0,225694444;0,34375;;NBA000;04.01
162;36;3;13;39;2.801;4.687;0;NBA003;19.02
163;35;2;14;82;0,325;0,130555556;0;NBA003;00.08
164;31;1;11;47;2.864;2.259;0;NBA012;10.09
165;28;2;6;22;0,045138889;0,102777778;0;NBA009;11.05
166;36;4;8;32;0.025;0,338194444;0;NBA000;01.06
167;31;3;6;54;0,279166667;01.11;0;NBA008;02.08
168;30;1;11;27;0.074;0,117361111;0;NBA009;00.09
169;26;1;10;24;0,215972222;0,234027778;0;NBA006;02.07
170;48;4;3;45;0,677083333;3.435;0;NBA023;09.08
171;39;2;16;89;5.002;7.725;0;NBA009;14.03
172;31;1;7;20;0,077083333;2.349;0;NBA002;12.03
173;31;3;9;28;0,084722222;0,420833333;0;NBA002;02.06
174;27;3;3;45;0,202777778;4.658;1;NBA004;11
175;31;1;13;27;0,165277778;1.112;0;NBA012;5
176;53;1;0;27;2.754;5.049;1;NBA026;28.09.00
177;40;1;15;55;0,594444444;2.169;0;NBA014;05.05
178;26;1;7;22;0,145138889;0,634027778;0;NBA003;05.01
179;29;2;5;36;3.491;0,675694444;1;NBA004;12.04
180;52;1;19;89;0,275694444;3.786;0;NBA025;04.07
181;39;2;2;46;4.004;3.356;1;NBA012;16
182;33;2;13;40;0,125694444;2.699;0;NBA002;07.02
183;24;1;7;21;00.52;0,557638889;0;NBA002;06.03
184;47;1;29;129;20.561;12.076;1;NBA018;25.03.00
185;41;3;2;15;1.961;1.984;1;NBA000;26.03.00
186;26;2;6;45;6.049;5.651;0;NBA007;26
187;48;1;3;24;0,530555556;0,636111111;0;NBA007;7
188;37;1;13;24;0,418055556;1.534;0;NBA005;08.09
189;37;1;20;41;0,624305556;04.39;;NBA013;12.09
190;46;4;7;73;0,386111111;0,171527778;;NBA016;01.01
191;30;1;8;27;3.744;1.737;;NBA011;20.03
192;47;1;15;30;2.212;5.138;0;NBA001;24.05.00
193;37;3;16;75;0.022;0.053;;NBA008;00.01
194;37;2;0;31;0,081944444;0,111805556;1;NBA013;00.09
195;40;2;15;73;1.033;1.449;0;NBA016;03.04
196;35;3;5;30;1.526;1.654;;NBA013;10.06
197;21;2;0;16;00.15;0,651388889;0;NBA001;06.08
198;52;1;24;64;0,189583333;02.47;0;NBA014;10
199;47;3;16;221;15.792;23.104;1;NBA026;17.06
200;41;3;0;26;0.099;0,238194444;0;NBA021;01.07
201;47;1;27;113;2.381;8.015;0;NBA008;09.02
202;38;2;0;21;0,425;0,245833333;;NBA018;04.06
203;22;3;1;25;1.977;1.473;1;NBA003;13.08
204;39;1;8;21;0,191666667;0,391666667;0;NBA000;4
205;45;1;8;27;0,288888889;0,198611111;;NBA025;02.06
206;51;1;10;44;0,233333333;0,588888889;1;NBA001;13.02
207;33;2;10;26;0.031;0,538194444;0;NBA004;03.01
208;43;1;25;242;1.636;4.656;0;NBA016;02.06
209;40;1;22;95;0,439583333;2.787;0;NBA004;03.06
210;27;4;2;23;00.32;0,688194444;1;NBA008;05.07
211;31;1;11;25;0,097916667;2.134;0;NBA008;09.01
212;34;1;10;48;0,183333333;2.184;;NBA012;05.01
213;37;1;9;57;1.357;1.778;0;NBA008;05.05
214;44;4;18;78;0,392361111;0,149305556;;NBA023;1
