0;91;toyota;diesel;std;four;hatchback;fwd;front;95.70;166.30.00;64.40.00;52.80;2275;ohc;four;110;idi;03.27;03.35;22.50;56;4500;38;47;7788
0;91;toyota;gas;std;four;sedan;fwd;front;95.70;166.30.00;64.40.00;53.00.00;2094;ohc;four;98;2bbl;03.19;03.03;09.00;70;4800;38;47;7738
0;91;toyota;gas;std;four;hatchback;fwd;front;95.70;166.30.00;64.40.00;52.80;2122;ohc;four;98;2bbl;03.19;03.03;09.00;70;4800;28;34;8358
0;91;toyota;gas;std;four;sedan;fwd;front;95.70;166.30.00;64.40.00;52.80;2140;ohc;four;98;2bbl;03.19;03.03;09.00;70;4800;28;34;9258
1;168;toyota;gas;std;two;sedan;rwd;front;94.50.00;168.70;64.00.00;52.60;2169;ohc;four;98;2bbl;03.19;03.03;09.00;70;4800;29;34;8058
1;168;toyota;gas;std;two;hatchback;rwd;front;94.50.00;168.70;64.00.00;52.60;2204;ohc;four;98;2bbl;03.19;03.03;09.00;70;4800;29;34;8238
1;168;toyota;gas;std;two;sedan;rwd;front;94.50.00;168.70;64.00.00;52.60;2265;dohc;four;98;mpfi;03.24;03.08;09.40;112;6600;26;29;9298
1;168;toyota;gas;std;two;hatchback;rwd;front;94.50.00;168.70;64.00.00;52.60;2300;dohc;four;98;mpfi;03.24;03.08;09.40;112;6600;26;29;9538
2;134;toyota;gas;std;two;hardtop;rwd;front;98.40.00;176.20.00;65.60;52.00.00;2540;ohc;four;146;mpfi;0,168055556;03.50;09.30;116;4800;24;30;8449
2;134;toyota;gas;std;two;hardtop;rwd;front;98.40.00;176.20.00;65.60;52.00.00;2536;ohc;four;146;mpfi;0,168055556;03.50;09.30;116;4800;24;30;9639
2;134;toyota;gas;std;two;hatchback;rwd;front;98.40.00;176.20.00;65.60;52.00.00;2551;ohc;four;146;mpfi;0,168055556;03.50;09.30;116;4800;24;30;9989
2;134;toyota;gas;std;two;hardtop;rwd;front;98.40.00;176.20.00;65.60;52.00.00;2679;ohc;four;146;mpfi;0,168055556;03.50;09.30;116;4800;24;30;11199
2;134;toyota;gas;std;two;hatchback;rwd;front;98.40.00;176.20.00;65.60;52.00.00;2714;ohc;four;146;mpfi;0,168055556;03.50;09.30;116;4800;24;30;11549
2;134;toyota;gas;std;two;convertible;rwd;front;98.40.00;176.20.00;65.60;53.00.00;2975;ohc;four;146;mpfi;0,168055556;03.50;09.30;116;4800;24;30;17669
-1;65;toyota;gas;std;four;sedan;fwd;front;102.40.00;175.60;66.50.00;54.90;2326;ohc;four;122;mpfi;03.31;03.54;0,381944444;92;4200;29;34;8948
-1;65;toyota;diesel;turbo;four;sedan;fwd;front;102.40.00;175.60;66.50.00;54.90;2480;ohc;four;110;idi;03.27;03.35;22.50;73;4500;30;33;10698
-1;65;toyota;gas;std;four;hatchback;fwd;front;102.40.00;175.60;66.50.00;53.90;2414;ohc;four;122;mpfi;03.31;03.54;0,381944444;92;4200;27;32;9988
-1;65;toyota;gas;std;four;sedan;fwd;front;102.40.00;175.60;66.50.00;54.90;2414;ohc;four;122;mpfi;03.31;03.54;0,381944444;92;4200;27;32;10898
-1;65;toyota;gas;std;four;hatchback;fwd;front;102.40.00;175.60;66.50.00;53.90;2458;ohc;four;122;mpfi;03.31;03.54;0,381944444;92;4200;27;32;11248
3;197;toyota;gas;std;two;hatchback;rwd;front;102.90;183.50.00;67.70;52.00.00;2976;dohc;six;171;mpfi;03.27;03.35;09.30;161;5200;20;24;16558
3;197;toyota;gas;std;two;hatchback;rwd;front;102.90;183.50.00;67.70;52.00.00;3016;dohc;six;171;mpfi;03.27;03.35;09.30;161;5200;19;24;15998
-1;90;toyota;gas;std;four;sedan;rwd;front;104.50.00;187.80;66.50.00;54.10.00;3131;dohc;six;171;mpfi;03.27;03.35;09.20;156;5200;20;24;15690
-1;?;toyota;gas;std;four;wagon;rwd;front;104.50.00;187.80;66.50.00;54.10.00;3151;dohc;six;161;mpfi;03.27;03.35;09.20;156;5200;19;24;15750
2;122;volkswagen;diesel;std;two;sedan;fwd;front;97.30.00;171.70;65.50.00;55.70;2261;ohc;four;97;idi;03.01;03.40;23.00;52;4800;37;46;7775
2;122;volkswagen;gas;std;two;sedan;fwd;front;97.30.00;171.70;65.50.00;55.70;2209;ohc;four;109;mpfi;03.19;03.40;09.00;85;5250;27;34;7975
2;94;volkswagen;diesel;std;four;sedan;fwd;front;97.30.00;171.70;65.50.00;55.70;2264;ohc;four;97;idi;03.01;03.40;23.00;52;4800;37;46;7995
2;94;volkswagen;gas;std;four;sedan;fwd;front;97.30.00;171.70;65.50.00;55.70;2212;ohc;four;109;mpfi;03.19;03.40;09.00;85;5250;27;34;8195
2;94;volkswagen;gas;std;four;sedan;fwd;front;97.30.00;171.70;65.50.00;55.70;2275;ohc;four;109;mpfi;03.19;03.40;09.00;85;5250;27;34;8495
2;94;volkswagen;diesel;turbo;four;sedan;fwd;front;97.30.00;171.70;65.50.00;55.70;2319;ohc;four;97;idi;03.01;03.40;23.00;68;4500;37;42;9495
2;94;volkswagen;gas;std;four;sedan;fwd;front;97.30.00;171.70;65.50.00;55.70;2300;ohc;four;109;mpfi;03.19;03.40;10.00;100;5500;26;32;9995
3;?;volkswagen;gas;std;two;convertible;fwd;front;94.50.00;159.30.00;64.20.00;55.60;2254;ohc;four;109;mpfi;03.19;03.40;08.50;90;5500;24;29;11595
3;256;volkswagen;gas;std;two;hatchback;fwd;front;94.50.00;165.70;64.00.00;51.40.00;2221;ohc;four;109;mpfi;03.19;03.40;08.50;90;5500;24;29;9980
0;?;volkswagen;gas;std;four;sedan;fwd;front;100.40.00;180.20.00;66.90;55.10.00;2661;ohc;five;136;mpfi;03.19;03.40;08.50;110;5500;19;24;13295
0;?;volkswagen;diesel;turbo;four;sedan;fwd;front;100.40.00;180.20.00;66.90;55.10.00;2579;ohc;four;97;idi;03.01;03.40;23.00;68;4500;33;38;13845
0;?;volkswagen;gas;std;four;wagon;fwd;front;100.40.00;183.10.00;66.90;55.10.00;2563;ohc;four;109;mpfi;03.19;03.40;09.00;88;5500;25;31;12290
-2;103;volvo;gas;std;four;sedan;rwd;front;104.30.00;188.80;67.20.00;56.20.00;2912;ohc;four;141;mpfi;0,179166667;03.15;09.50;114;5400;23;28;12940
-1;74;volvo;gas;std;four;wagon;rwd;front;104.30.00;188.80;67.20.00;57.50.00;3034;ohc;four;141;mpfi;0,179166667;03.15;09.50;114;5400;23;28;13415
-2;103;volvo;gas;std;four;sedan;rwd;front;104.30.00;188.80;67.20.00;56.20.00;2935;ohc;four;141;mpfi;0,179166667;03.15;09.50;114;5400;24;28;15985
-1;74;volvo;gas;std;four;wagon;rwd;front;104.30.00;188.80;67.20.00;57.50.00;3042;ohc;four;141;mpfi;0,179166667;03.15;09.50;114;5400;24;28;16515
-2;103;volvo;gas;turbo;four;sedan;rwd;front;104.30.00;188.80;67.20.00;56.20.00;3045;ohc;four;130;mpfi;0,168055556;03.15;07.50;162;5100;17;22;18420
-1;74;volvo;gas;turbo;four;wagon;rwd;front;104.30.00;188.80;67.20.00;57.50.00;3157;ohc;four;130;mpfi;0,168055556;03.15;07.50;162;5100;17;22;18950
-1;95;volvo;gas;std;four;sedan;rwd;front;109.10.00;188.80;68.90;55.50.00;2952;ohc;four;141;mpfi;0,179166667;03.15;09.50;114;5400;23;28;16845
-1;95;volvo;gas;turbo;four;sedan;rwd;front;109.10.00;188.80;68.80;55.50.00;3049;ohc;four;141;mpfi;0,179166667;03.15;0,381944444;160;5300;19;25;19045
-1;95;volvo;gas;std;four;sedan;rwd;front;109.10.00;188.80;68.90;55.50.00;3012;ohcv;six;173;mpfi;03.58;0,14375;0,388888889;134;5500;18;23;21485
-1;95;volvo;diesel;turbo;four;sedan;rwd;front;109.10.00;188.80;68.90;55.50.00;3217;ohc;six;145;idi;03.01;03.40;23.00;106;4800;26;27;22470
-1;95;volvo;gas;turbo;four;sedan;rwd;front;109.10.00;188.80;68.90;55.50.00;3062;ohc;four;141;mpfi;0,179166667;03.15;09.50;114;5400;19;25;22625
